 



















                                      CODEBOOK


                General Social Survey (GSS), Cycle 31, 2017: Family
                                          



































      General Social Survey (GSS), Cycle 31, 2017: Family               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      General Social Survey (GSS), Cycle 31, 2017: Family              Page 26


      mdc_130            Arrangement/agreement for important decisions

           VALUE  LABEL
               1  You and your (ex-spouse/ex-partner/ex-spouse/ex-spouse or...
               2  With assistance, such as mediation, a lawyer, other fami...
               3  A court order
               4  Other
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/148

      ________________________________________________________________________

      bapast5y           Respondent had a birth/adopted child - Past 5 years

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/150

      ________________________________________________________________________

      mpl_105a           Main activity - Working at a paid job/business

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/152






                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 27


      mpl_105b           Main activity - Looking for paid work

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/154

      ________________________________________________________________________

      mpl_105c           Main activity - Going to school

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/156

      ________________________________________________________________________

      mpl_105d           Main activity - Caring for children

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/158








                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 28


      mpl_105e           Main activity - Household work

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/160

      ________________________________________________________________________

      mpl_105i           Main activity - Other - Specify

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/162

      ________________________________________________________________________

      mpl_107            Type of student

           VALUE  LABEL
               1  A full-time student
               2  A part-time student
               3  Both full-time and part-time student
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/164







                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 29


      mpl_108            Job or self-employed - Before the birth/adoption

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/166

      ________________________________________________________________________

      nuc1_1c            Main reason for not using childcare arrangements - Child_1

           VALUE  LABEL
               1  Unemployed
               2  Maternity, paternity or parental leave
               3  One of the parents wishes to stay at home with the child
               4  Doesnt need or doesnt want
               5  Work or school schedules are unpredictable and variable
               6  The cost of childcare is too high
               7  Other reason
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/168-169


















                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 30


      nuc2_1c            Main reason for not regular. using childcare arrangements - Child_1

           VALUE  LABEL
               1  Unemployed
               2  Maternity, paternity or parental leave
               3  One of the parents wishes to stay at home with the child
               4  Doesnt need or doesnt want
               5  Work or school schedules are unpredictable and variable
               6  The cost of childcare is too high
               7  Other reason
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/171-172

      ________________________________________________________________________

      nwe_110            Number of weeks employed - Past 12 months

           VALUE  LABEL
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/174-175

      ________________________________________________________________________

      oto_100            Other parent take time off before/after birth/adoption

           VALUE  LABEL
               1  Yes
               2  No
               3  Not applicable - Other parent was not working before bir...
               4  No other parent involved
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/177



                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 31


      rew_10             Ever worked at paid job/own business

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/179

      ________________________________________________________________________

      worklw             Respondent worked at paid job or business last week

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/181

      ________________________________________________________________________

      worklyr            Respondent worked at paid job or business last year (yes/no)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/183








                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 32


      rto_100            Main type of work

           VALUE  LABEL
               1  A paid worker
               2  Self-employed
               3  An unpaid family worker
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/185

      ________________________________________________________________________

      rto_101            Full-time/Part-time job

           VALUE  LABEL
               1  Full-time
               2  Part-time
               3  Other (on call, contract)
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/187

      ________________________________________________________________________

      rto_110            Respondent took time off from job  before/after birth/adoption

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/189






                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 33


      rto_120            Main reason didn't take time off - After birth/adoption

           VALUE  LABEL
               1  Other parent took leave
               2  Not eligible for leave/Self-employed
               3  Could not afford to lose a/my salary
               4  Worried of losing job
               5  Family or friends take care of child
               6  Found available/convenient daycare
               7  Preferred to work
               8  Job permitted to take care of the child and work
               9  Quit job/Fired/Discharged/Laid-off
              10  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/191-192

      ________________________________________________________________________

      rto_130a           Type of leave - Paternity/Maternity leave

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/194















                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 34


      rto_130b           Type of leave - Parental leave

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/196

      ________________________________________________________________________

      rto_130c           Type of leave - Vacation

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/198

      ________________________________________________________________________

      rto_130d           Type of leave - Leave without pay

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/200








                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 35


      rto_130e           Type of leave - Employer program

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/202

      ________________________________________________________________________

      rto_130f           Type of leave - Sick leave

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/204

      ________________________________________________________________________

      rto_130g           Type of leave - Other

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/206








                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 36


      arretwk            Age of youngest child when resp returned to work - Months

           VALUE  LABEL
            99.6  Valid skip
            99.7  Don't know
            99.8  Refusal
            99.9  Not stated

           Data type: numeric
           Decimals: 1
           Missing-data codes: 99.6-99.9
           Record/columns: 1/208-211

      ________________________________________________________________________

      rtw_300            Respondent returned to same job

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/213

      ________________________________________________________________________

      sts_410            Satisfaction amount of time spent with child(ren)

           VALUE  LABEL
               1  Very satisfied
               2  Satisfied
               3  Dissatisfied
               4  Very dissatisfied
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/215







                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 37


      sts_420            Main reason for being dissatisfied - Respondent

           VALUE  LABEL
               1  (Ex-spouse/Ex-partner) often changes his or her time wit...
               2  (Ex-spouse/Ex-partner) cancels time with the child and d...
               3  Would like to have a different amount of time spent with...
               4  Concerned about poor behaviour or parenting
               5  Other - Specify
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/217

      ________________________________________________________________________

      sts_450            Satisfaction amount of time ex-spouse/ex-partner spends with children

           VALUE  LABEL
               1  Very satisfied
               2  Satisfied
               3  Dissatisfied
               4  Very dissatisfied
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/219


















                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 38


      sts_460            Main reason for being dissatisfied - Ex-spouse/partner

           VALUE  LABEL
               1  (Ex-spouse/Ex-partner) often changes his or her time wit...
               2  (Ex-spouse/Ex-partner) cancels time with the child and d...
               3  Would like to have a different amount of time spent with...
               4  Concerned about poor behaviour or parenting
               5  Other - Specify
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/221

      ________________________________________________________________________

      tsa_010            Person child usually lived with - Past 12 months

           VALUE  LABEL
               1  Only with you
               2  Mainly with you
               3  Only with your (ex-spouse/ex-partner/ex-spouse/ex-spouse...
               4  Mainly with your (ex-spouse/ex-partner/ex-spouse/ex-spou...
               5  About the same amount of time in both parents home
               6  Another arrangement
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/223-224
















                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 39


      tsa_020            Percentage of time resp. lived with child - Past 12 months

           VALUE  LABEL
               1  Less than 40%
               2  Between 40% and 60%
               3  More than 60%
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/226

      ________________________________________________________________________

      tsa_030            Frequency respondent seeing child - Past 12 months

           VALUE  LABEL
               1  Daily
               2  At least once a week
               3  At least once a month
               4  Less than once a month
               5  Not at all
               6  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/228-229


















                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 40


      tsa_040            Communication frequency with respondent  - Past 12 months

           VALUE  LABEL
               1  Daily
               2  At least once a week
               3  At least once a month
               4  Less than once a month
               5  Not at all
               6  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/231-232

      ________________________________________________________________________

      tsa_050            Average number of overnights child spent with resp. - 2 weeks period

           VALUE  LABEL
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/234-235

      ________________________________________________________________________

      tsa_060            Average num. of overnights child spent with respondent - Typical month

           VALUE  LABEL
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/237-238








                                   March 14, 2022



      General Social Survey (GSS), Cycle 31, 2017: Family              Page 41


      tsa_070            Frequency ex-spouse/partner seeing child -  - Past 12 months

           VALUE  LABEL
               1  Daily
               2  At least once a week
               3  At least once a month
               4  Less than once a month
               5  Not at all
               6  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/240-241

      ________________________________________________________________________

      tsa_080            Frequency communication with ex-spouse/partner - Past 12 months

           VALUE  LABEL
               1  Daily
               2  At least once a week
               3  At least once a month
               4  Less than once a month
               5  Not at all
               6  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/243-244















                                   March 14, 2022
